Esquema;Tabla;Indice;Tipo;EsPK;EsUnique;Pages;Fragmentacion;PageFullness
dbo;Cola_de_Llamados;aaaaaCola_Llamados_PK;NONCLUSTERED;True;True;0;0.0;0.0
dbo;Comuna;Comuna_PK;CLUSTERED;True;True;0;0.0;0.0
dbo;Comunas;aaaaaComunas_PK;NONCLUSTERED;True;True;1;0.0;57.635285396590064
dbo;Comunas;NOMBRE;NONCLUSTERED;False;False;2;0.0;59.4885100074129
dbo;Concepto_BoletaGarantia;PK_Concepto_BoletaGarantia;CLUSTERED;True;True;0;0.0;0.0
dbo;Condonacion_Convenios_20033;Prim_Condonacion_Conv;CLUSTERED;True;True;0;0.0;0.0
dbo;Configuracion_Usuario_Item;PK_Configuracion_Usuario_Item;CLUSTERED;True;True;1;0.0;1.2725475660983445
dbo;Contribuyente;Contribuyente_PK;CLUSTERED;True;True;0;0.0;0.0
dbo;Contribuyente;FK_Sexo;NONCLUSTERED;False;False;0;0.0;0.0
dbo;Correlativo_Orden_Ingreso;PK_Correlativo_Orden_Ingreso;CLUSTERED;True;True;1;0.0;80.96120583148011
dbo;CorrelativoDescargos;PK_CorrelativoDescargos;CLUSTERED;True;True;1;0.0;7.697059550284161
dbo;Correlativos_Abastecimiento;PK_Correlativos_Abastecimiento;CLUSTERED;True;True;1;0.0;50.44477390659748
dbo;CuentaCorrienteProveedores;missing_index_6782;NONCLUSTERED;False;False;9123;0.0;99.54949345193971
dbo;Departamentos;CODIGO_AREA;NONCLUSTERED;False;False;1;0.0;7.536446750679516
dbo;Departamentos;Codigo_Departamento;NONCLUSTERED;False;False;1;0.0;7.536446750679516
dbo;Departamentos;Codigo_Direccion;NONCLUSTERED;False;False;1;0.0;7.536446750679516
dbo;Departamentos;PK_Departamentos;CLUSTERED;True;True;1;0.0;43.872003953545835
dbo;Det_Contribuyente_bloqueado;Det_Contribuyente;CLUSTERED;True;True;0;0.0;0.0
dbo;Det_Orden_Ingreso;IND_Det_Orden_Ingreso;NONCLUSTERED;True;True;4838;0.0;99.84977761304671
dbo;Detalle_Entrega_Dinero_Caja_Chica;PrimariaKeyDetalleDinero;CLUSTERED;True;True;0;0.0;0.0
dbo;Detalle_InteresTributario;PK__Detalle___EDF8D063220D72F6;CLUSTERED;True;True;31;6.451612903225806;97.79686187299235
dbo;Detalle_Orden_Ingreso;Ano Proceso;NONCLUSTERED;False;False;1632;0.9191176470588236;99.5846305905609
dbo;Detalle_Orden_Ingreso;Area;NONCLUSTERED;False;False;1634;1.1627906976744187;99.46271312083024
dbo;Detalle_Orden_Ingreso;Correlativo;NONCLUSTERED;False;False;1687;4.090100770598696;96.33715097603164
dbo;Detalle_Orden_Ingreso;Departamento;NONCLUSTERED;False;False;1636;0.7946210268948656;99.3410921670373
dbo;Detalle_Orden_Ingreso;Detalle_IngresoNumero_Ingreso;NONCLUSTERED;False;False;2021;0.0;80.41193476649369
dbo;Detalle_Orden_Ingreso;Item;NONCLUSTERED;False;False;1635;0.672782874617737;99.40186557944158
dbo;Detalle_Orden_Ingreso;PK_Detalle_Orden_Ingreso;CLUSTERED;True;True;3127;0.7675087943716021;99.22264640474425
dbo;Detalle_SMS;ID_Detalle_SMS;CLUSTERED;True;True;0;0.0;0.0
dbo;DetalleCondonacion100;PrimariaDetalleCondonacion100;CLUSTERED;True;True;0;0.0;0.0
dbo;DetalleConvenios;Idx_DetalleConveniosTag;NONCLUSTERED;False;False;85;0.0;79.82529033852236
dbo;DetalleConvenios;PrimariaDetalleConvenios;CLUSTERED;True;True;409;0.24449877750611246;80.18322213985668
dbo;DetalleConveniosRebajados;PK_DetalleConveniosRebajados;CLUSTERED;True;True;0;0.0;0.0
dbo;DetalleDeudaInicial;DetDeudaIni_Ano_Proceso;NONCLUSTERED;False;False;99;0.0;80.02461082283172
dbo;DetalleDeudaInicial;DetDeudaIni_Codigo_Area;NONCLUSTERED;False;False;99;0.0;80.02461082283172
dbo;DetalleDeudaInicial;DetDeudaIni_Num_Convenio;NONCLUSTERED;False;False;112;0.0;79.577909562639
dbo;DetalleDeudaInicial;IndexRol;NONCLUSTERED;False;False;168;0.0;80.14755374351373
dbo;DetalleDeudasRebajadas;DetalleDeudasRebajadas_PK;NONCLUSTERED;True;True;0;0.0;0.0
dbo;DetalleDeudoresMunicipales;aaaaaDetalleDeudoresMunicip_PK;NONCLUSTERED;True;True;12315;0.016240357287860333;99.87645169261181
dbo;DetalleDeudoresMunicipales;Ano;NONCLUSTERED;False;False;7572;0.07923930269413629;99.95147022485791
dbo;DetalleDeudoresMunicipales;Correlativo;NONCLUSTERED;False;False;9456;0.0;80.03235730170495
dbo;DetalleDeudoresMunicipales;DetalleDeudoresMunicipalesCodi;NONCLUSTERED;False;False;7572;0.07923930269413629;99.95147022485791
dbo;DetalleDeudoresMunicipales;Item_Pago;NONCLUSTERED;False;False;9456;0.0;80.03235730170495
dbo;DetalleDeudoresMunicipales;Orden_Ingreso;NONCLUSTERED;False;False;10638;0.0;80.03459352606869
dbo;DetalleDireccion;DetalleDireccion_PK;CLUSTERED;True;True;0;0.0;0.0
dbo;DetalleIngresosDiarios;Ano;NONCLUSTERED;False;False;0;0.0;0.0
dbo;DetalleIngresosDiarios;Area;NONCLUSTERED;False;False;0;0.0;0.0
dbo;DetalleIngresosDiarios;Correlativo;NONCLUSTERED;False;False;0;0.0;0.0
dbo;DetalleIngresosDiarios;IDOrden;NONCLUSTERED;False;False;0;0.0;0.0
dbo;DetalleIngresosDiarios;ItemPago;NONCLUSTERED;False;False;0;0.0;0.0
dbo;DetalleIngresosDiarios;Numero;NONCLUSTERED;False;False;0;0.0;0.0
dbo;DetalleIngresosDiarios;Orden;NONCLUSTERED;False;False;0;0.0;0.0
dbo;DetalleIngresosDiarios;PK_DetalleIngresosDiarios;CLUSTERED;True;True;0;0.0;0.0
dbo;Dias_Feriados;Dias_Feriados_PK;CLUSTERED;True;True;1;0.0;29.62688411168767
dbo;Direcciones;aaaaaDirecciones_PK;NONCLUSTERED;True;True;1;0.0;4.7936743266617245
dbo;Direcciones;CODIGO_AREA;NONCLUSTERED;False;False;1;0.0;4.151223128243143
dbo;Direcciones;Codigo_Direccion;NONCLUSTERED;False;False;1;0.0;4.151223128243143
dbo;DocumentosEnConvenios;PK_DocumentosEnConvenios;CLUSTERED;True;True;0;0.0;0.0
dbo;DocumentosProtestados;Rut;CLUSTERED;False;False;0;0.0;0.0
dbo;DocumentosSerializadosFirmaDigital;PK_DocumentosSerializadosFirmaDigital;CLUSTERED;True;True;0;0.0;0.0
dbo;dtproperties;pk_dtproperties;CLUSTERED;True;True;1;0.0;6.029157400543612
dbo;dtproperties;pk_dtproperties;CLUSTERED;True;True;3;0.0;84.69649122807017
dbo;EmpresasEnPoderesNotariales;PK_EmpresasEnPoderesNotariales;CLUSTERED;True;True;0;0.0;0.0
dbo;Enc_Contribuyente_bloqueado;PK_Enc_Contribuyente;CLUSTERED;True;True;0;0.0;0.0
dbo;Enc_Orden_Ingreso;INDICE_Enc_Orden_Ingreso;NONCLUSTERED;True;True;3246;0.0;99.42349888806523
dbo;Encabezado_InteresTributario;PK__Encabeza__C938E1412E4174E6;CLUSTERED;True;True;1;0.0;27.84778848529775
dbo;Encabezado_Orden_Ingreso;Ano;NONCLUSTERED;False;False;923;3.683640303358613;98.14713367926859
dbo;Encabezado_Orden_Ingreso;Area;NONCLUSTERED;False;False;866;4.272517321016166;97.99075858660737
dbo;Encabezado_Orden_Ingreso;Departamento;NONCLUSTERED;False;False;1274;0.47095761381475665;79.92637756362737
dbo;Encabezado_Orden_Ingreso;Fecha;NONCLUSTERED;False;False;1475;0.2033898305084746;99.72291821102051
dbo;Encabezado_Orden_Ingreso;FechaVencimineto;NONCLUSTERED;False;False;1477;0.47393364928909953;99.58785520138373
dbo;Encabezado_Orden_Ingreso;idx_Nombre;NONCLUSTERED;False;False;3532;0.16987542468856173;80.32577217692118
dbo;Encabezado_Orden_Ingreso;idx_Rol;NONCLUSTERED;False;False;1071;3.2679738562091507;98.12575982209044
dbo;Encabezado_Orden_Ingreso;Item;NONCLUSTERED;False;False;1274;0.47095761381475665;79.92637756362737
dbo;Encabezado_Orden_Ingreso;NumeroIngreso;NONCLUSTERED;False;False;1268;0.0;80.30469483568075
dbo;Encabezado_Orden_Ingreso;PK_Encabezado_Orden_Ingreso;CLUSTERED;True;True;17446;0.5330734838931561;98.19200642451199
dbo;Encabezado_Orden_Ingreso;Rut;NONCLUSTERED;False;False;2304;0.08680555555555555;80.3567457375834
dbo;Encabezado_SMS;ID_Encabezado_SMS;CLUSTERED;True;True;0;0.0;0.0
dbo;EncabezadoCondonacion100;PrimariaEncabezadoCondonacion100;CLUSTERED;True;True;0;0.0;0.0
dbo;EncabezadoConvenios;Idx_EncabezadoConvenioTag;NONCLUSTERED;False;False;14;92.85714285714286;68.34074623177662
dbo;EncabezadoConvenios;IndexFechaConvenio;NONCLUSTERED;False;False;7;71.42857142857143;97.01013096120583
dbo;EncabezadoConvenios;IndexItem_Pago;NONCLUSTERED;False;False;8;75.0;61.724734371139114
dbo;EncabezadoConvenios;PrimariaEncabezadoConvenios;CLUSTERED;True;True;126;0.0;81.77986162589572
dbo;EncabezadoConveniosRebajados;PK_EncabezadoConveniosRebajados;CLUSTERED;True;True;0;0.0;0.0
dbo;EncabezadoDescargos;PK_EncabezadoDescargos;CLUSTERED;True;True;0;0.0;0.0
dbo;EncabezadoDeudoresMunicipales;Agrupa_Deuda;NONCLUSTERED;False;False;8736;0.6982600732600733;99.68320978502595
dbo;EncabezadoDeudoresMunicipales;EncabezadoDeudoresMunicipales_Ano;NONCLUSTERED;False;False;6562;0.8076805851874428;99.53127007659995
dbo;EncabezadoDeudoresMunicipales;EncabezadoDeudoresMunicipales_Ano_Convenio;NONCLUSTERED;False;False;5478;1.0040160642570282;99.35558438349396
dbo;EncabezadoDeudoresMunicipales;EncabezadoDeudoresMunicipales_Cuota;NONCLUSTERED;False;False;6562;0.8076805851874428;99.53127007659995
dbo;EncabezadoDeudoresMunicipales;EncabezadoDeudoresMunicipales_Cuota_Convenio;NONCLUSTERED;False;False;5478;1.022270901788974;99.35558438349396
dbo;EncabezadoDeudoresMunicipales;EncabezadoDeudoresMunicipales_EmitidoPor;NONCLUSTERED;False;False;7591;1.2778290080358319;99.31134173461824
dbo;EncabezadoDeudoresMunicipales;EncabezadoDeudoresMunicipales_fecha_pago;NONCLUSTERED;False;False;6558;0.4422079902409271;99.59199406968125
dbo;EncabezadoDeudoresMunicipales;EncabezadoDeudoresMunicipales_Numero_Convenio;NONCLUSTERED;False;False;5479;1.003832816207337;99.33744749196936
dbo;EncabezadoDeudoresMunicipales;EncabezadoDeudoresMunicipales_Observacion_01;NONCLUSTERED;False;False;17030;0.2231356429829712;99.1005065480603
dbo;EncabezadoDeudoresMunicipales;EncabezadoDeudoresMunicipales_Observacion_02;NONCLUSTERED;False;False;6932;0.28851702250432776;99.29672596985422
dbo;EncabezadoDeudoresMunicipales;EncabezadoDeudoresMunicipales_Placa_Vehiculo;NONCLUSTERED;False;False;6849;0.10220470141626514;80.14682480850013
dbo;EncabezadoDeudoresMunicipales;EncabezadoDeudoresMunicipales_Rol_Patente;NONCLUSTERED;False;False;5476;0.9130752373995616;99.3918828762046
dbo;EncabezadoDeudoresMunicipales;EncabezadoDeudoresMunicipales_Rol_Propiedad;NONCLUSTERED;False;False;7140;0.2380952380952381;79.98479120336052
dbo;EncabezadoDeudoresMunicipales;Fecha_Cambio_Item;NONCLUSTERED;False;False;6563;0.8685052567423435;99.51609834445267
dbo;EncabezadoDeudoresMunicipales;Fecha_Emision;NONCLUSTERED;False;False;6543;0.07641754546843955;99.82036076105757
dbo;EncabezadoDeudoresMunicipales;Fecha_Vencimiento;NONCLUSTERED;False;False;6570;0.989345509893455;99.41004447739066
dbo;EncabezadoDeudoresMunicipales;Idx_ConvenioTag_PlacaVehiculo;NONCLUSTERED;False;False;7538;0.14592730167153092;80.04100568322214
dbo;EncabezadoDeudoresMunicipales;Idx_Extranjero;NONCLUSTERED;False;False;4928;0.9334415584415584;99.39995058067704
dbo;EncabezadoDeudoresMunicipales;Idx_ItemPlacaCajaTag;NONCLUSTERED;False;False;8892;0.12370670265407108;80.09409439090685
dbo;EncabezadoDeudoresMunicipales;Idx_NumIngreso_AnoProceso_CodArea_NumCaja;NONCLUSTERED;False;False;7462;0.0;80.2280084012849
dbo;EncabezadoDeudoresMunicipales;Idx_PagoAutomatico_Condonacion;NONCLUSTERED;False;False;12312;0.1949317738791423;80.09164813442057
dbo;EncabezadoDeudoresMunicipales;Nombre;NONCLUSTERED;False;False;17824;0.011220825852782765;80.41026686434397
dbo;EncabezadoDeudoresMunicipales;Orden_Ingreso;NONCLUSTERED;False;False;5438;0.055167340934166975;80.06433160365704
dbo;EncabezadoDeudoresMunicipales;PK_EncabezadoDeudoresMunicipales;CLUSTERED;True;True;135245;0.5929978927132241;96.37425253274031
dbo;EncabezadoDeudoresMunicipales;Rol;NONCLUSTERED;False;False;4569;2.057342963449332;99.02275759822089
dbo;EncabezadoDeudoresMunicipales;Rol_Patente;NONCLUSTERED;False;False;5476;0.9130752373995616;99.3918828762046
dbo;EncabezadoDeudoresMunicipales;Rol_Propiedad;NONCLUSTERED;False;False;7140;0.2380952380952381;79.98479120336052
dbo;EncabezadoDeudoresMunicipales;Rut;NONCLUSTERED;False;False;10531;0.018991548760801443;80.0904867803311
dbo;EncabezadoIngresosDiarios;Ano;NONCLUSTERED;False;False;0;0.0;0.0
dbo;EncabezadoIngresosDiarios;Area;NONCLUSTERED;False;False;0;0.0;0.0
dbo;EncabezadoIngresosDiarios;Caja;NONCLUSTERED;False;False;0;0.0;0.0
dbo;EncabezadoIngresosDiarios;Fecha;NONCLUSTERED;False;False;0;0.0;0.0
dbo;EncabezadoIngresosDiarios;IdOrdenIngreso;NONCLUSTERED;False;False;0;0.0;0.0
dbo;EncabezadoIngresosDiarios;ItemPago;NONCLUSTERED;False;False;0;0.0;0.0
dbo;EncabezadoIngresosDiarios;OrdenIngreso;NONCLUSTERED;False;False;0;0.0;0.0
dbo;EncabezadoIngresosDiarios;PK_EncabezadoIngresosDiarios;CLUSTERED;True;True;0;0.0;0.0
dbo;EncabezadoIngresosDiarios;Placa;NONCLUSTERED;False;False;0;0.0;0.0
dbo;EncabezadoIngresosDiarios;Rut;NONCLUSTERED;False;False;0;0.0;0.0
dbo;EncCas_TabUnid;UV_UnidVec;NONCLUSTERED;False;False;1;0.0;0.0
dbo;EstadoCivil;EstadoCivil_PK;CLUSTERED;True;True;0;0.0;0.0
dbo;EstadoLogeo;PK_EstadoLogeo;CLUSTERED;True;True;1;0.0;1.7173214726958241
dbo;Familias;aaaaaFamilias_PK;NONCLUSTERED;True;True;1;0.0;78.51494934519397
dbo;FEL_CertificadoSerializado;PK_FEL_CertificadoSerializado;CLUSTERED;True;True;0;0.0;0.0
dbo;FEL_Firmantes;PK_FEL_Firmantes;CLUSTERED;True;True;1;0.0;1.606127996046454
dbo;FEL_Parametros;aaFEL_Parametros_PK;NONCLUSTERED;True;True;1;0.0;0.16061279960464542
dbo;FirmaElectronica_Areas;PK_Firmas_Areas;CLUSTERED;True;True;1;0.0;0.8277736595008648
dbo;FirmaElectronica_CertificadoDigital;PK_FirmaElectronica_CertificadoDigital;CLUSTERED;True;True;1;0.0;2.211514702248579
dbo;FirmaElectronica_CertificadoDigital_BS64;PK_FirmaElectronica_CertificadoDigital_BS64_1;CLUSTERED;True;True;0;0.0;0.0
dbo;FirmaElectronica_Repositorio;PK_FirmaElectronica_Repositorio;CLUSTERED;True;True;1;0.0;2.359772671114406
dbo;FirmaElectronica_Tipo_Usuario;PK_Tipo_UsuarioFE;CLUSTERED;True;True;1;0.0;1.6679021497405486
dbo;FirmaElectronica_Usuarios;PK_FirmaElectronica_Usuarios;CLUSTERED;True;True;1;0.0;2.520385470719051
dbo;FirmaElectronica_Usuarios_Areas;PK_FirmaElectronica_Usuarios_Areas;CLUSTERED;True;True;1;0.0;0.5930318754633062
dbo;FirmaElectronica_Usuarios_FE_Areas;PK_FirmaElectronica_Usuarios_FE_Areas;CLUSTERED;True;True;1;0.0;0.5930318754633062
dbo;Folios;PK_Folios;CLUSTERED;True;True;0;0.0;0.0
dbo;FondoComun_Cuentas;PK_FondoComun_Cuentas;CLUSTERED;True;True;0;0.0;0.0
dbo;FondosEnPoder;PK_FondosEnPoder;CLUSTERED;True;True;0;0.0;0.0
dbo;Formas_De_Pago;aaaaaFormas_De_Pago_PK;NONCLUSTERED;True;True;1;0.0;0.6177415369409439
dbo;Formas_De_Pago;DESCRIPCION;NONCLUSTERED;False;False;1;0.0;1.3960958734865332
dbo;Formularios;Caption;NONCLUSTERED;False;False;46;97.82608695652173;48.335594267358545
dbo;Formularios;Name;NONCLUSTERED;False;False;45;95.55555555555556;42.20877192982456
dbo;Formularios;Sys;NONCLUSTERED;False;False;20;85.0;39.31307141092167
dbo;GCM_DetalleDeudaGestionada;GCM_DetalleDeudaGestionada_Año;NONCLUSTERED;False;False;0;0.0;0.0
dbo;GCM_DetalleDeudaGestionada;GCM_DetalleDeudaGestionada_Cuota;NONCLUSTERED;False;False;0;0.0;0.0
dbo;GCM_DetalleDeudaGestionada;GCM_DetalleDeudaGestionada_FKIndex1;NONCLUSTERED;False;False;0;0.0;0.0
dbo;GCM_DetalleDeudaGestionada;GCM_DetalleDeudaGestionada_PK;CLUSTERED;True;True;0;0.0;0.0
dbo;GCM_DetalleDeudaGestionada;GCM_DetalleDeudaGestionada_Placa;NONCLUSTERED;False;False;0;0.0;0.0
dbo;GCM_DetalleDeudaGestionada;GCM_DetalleDeudaGestionada_RolPatente;NONCLUSTERED;False;False;0;0.0;0.0
dbo;GCM_DetalleDeudaGestionada;GCM_DetalleDeudaGestionada_RolPropiedad;NONCLUSTERED;False;False;0;0.0;0.0
dbo;GCM_DetalleDeudaGestionada;GCM_DetalleDeudaGestionada_Vencimiento;NONCLUSTERED;False;False;0;0.0;0.0
dbo;Giros;aaaaaGiros_PK;NONCLUSTERED;True;True;1;0.0;32.900914257474675
dbo;Giros_DOMDigital;PK_Giros_DOMDigital;CLUSTERED;True;True;0;0.0;0.0
dbo;HistoricoLogin;PK_HistoricoLogin;CLUSTERED;True;True;602;0.16611295681063123;80.21661724734372
dbo;HONORARIO_PorcentajeRetencion;PK_Honorario_Porcentaje_Ret;CLUSTERED;True;True;1;0.0;30.50407709414381
dbo;HONORARIO_PorcentajeRetencion_Tra;PK_Honorario_Porcentaje_Ret_Tra;CLUSTERED;True;True;0;0.0;0.0
dbo;Impuestos_Adicionales;PK_Impuestos_Adicionales;CLUSTERED;True;True;0;0.0;0.0
dbo;Indices;aaaaaIndices_PK;NONCLUSTERED;True;True;2;50.0;52.236224363726215
dbo;Indices;Año;NONCLUSTERED;False;False;1;0.0;90.56090931554237
dbo;Indices;Mes;NONCLUSTERED;False;False;1;0.0;90.56090931554237
dbo;Info_Letrero;aaaaaInfo_Letrero_PK;NONCLUSTERED;True;True;0;0.0;0.0
dbo;Ing_Cuentas;Ano_Proceso;NONCLUSTERED;False;False;78;88.46153846153845;56.324734371139115
dbo;Ing_Cuentas;Codigo_Area;NONCLUSTERED;False;False;72;88.88888888888889;60.646775389177165
dbo;Ing_Cuentas;Correlativo_Ingreso;NONCLUSTERED;False;False;63;96.82539682539682;69.3141339263652
dbo;Ing_Cuentas;Descripcion;NONCLUSTERED;False;False;238;0.0;80.04680009883864
dbo;Ing_Cuentas;Item_Pago;NONCLUSTERED;False;False;61;91.80327868852459;71.58754633061527
dbo;Ing_Cuentas;PK_Ing_Cuentas;CLUSTERED;True;True;550;0.0;80.67462317766247
dbo;Ing_CuentasComprobantes;Ing_cuentasComprobantes_Indices;NONCLUSTERED;False;False;797;0.0;99.36697553743514
dbo;Ing_CuentasComprobantes;IX_Cuenta_Ingreso;NONCLUSTERED;False;False;983;0.0;80.56041512231282
dbo;Ing_Departamento;PK_Ing_Departamento;CLUSTERED;True;True;7;71.42857142857143;40.721522115147025
dbo;ItemCajaDiaria;PrimariaItemCajaDiaria;CLUSTERED;True;True;0;0.0;0.0
dbo;Lista_Precio_Proveedor;aaaaaLista_Precio_Proveedor_PK;NONCLUSTERED;True;True;0;0.0;0.0
dbo;Localidad;Localidad_PK;CLUSTERED;True;True;0;0.0;0.0
dbo;NodoMinvuArchivo;PK_NodoMinvuArchivo;CLUSTERED;True;True;0;0.0;0.0
dbo;NodoMinvuDocumento;PK_NodoMinvuDocumento;CLUSTERED;True;True;0;0.0;0.0
dbo;NodoMinvuPagoAutomaticoTesoreria;PK_NodoMinvuPagoAutomaticoTesoreria;CLUSTERED;True;True;0;0.0;0.0
dbo;OFICINAS;PK_OFICINAS;CLUSTERED;True;True;1;0.0;30.998270323696566
dbo;OMIL;Prim_OMIL;CLUSTERED;True;True;0;0.0;0.0
dbo;Opciones_Gestion;Prim_Opciones_Gestion;CLUSTERED;True;True;1;0.0;0.0
dbo;Organismos_Publicos;PK_Organismos_Publicos;CLUSTERED;True;True;6;16.666666666666664;84.30113664442797
dbo;Parametros_ConveniosDePagos;PK_Parametros_ConveniosDePagos;CLUSTERED;True;True;1;0.0;5.324932048430936
dbo;Parametros_Onepay;PK_Parametros_Onepay;CLUSTERED;True;True;0;0.0;0.0
dbo;Parametros_Orden_Ingreso;aaaaaParametros_Orden_Ingre_PK;NONCLUSTERED;True;True;1;0.0;0.6177415369409439
dbo;ParametrosAPI_SII;PK_ParametrosAPI_SII;CLUSTERED;True;True;0;0.0;0.0
dbo;ParametrosCondonacion;PK_ParametrosCondonacion;CLUSTERED;True;True;1;0.0;0.407709414381023
dbo;Permisos;missing_index_303;NONCLUSTERED;False;False;2184;0.0;99.44336545589326
dbo;Permisos_Grupos_De_Usuarios;Per_Grup_Usu_Name;NONCLUSTERED;False;False;98;0.0;79.78385223622436
dbo;Permisos_Grupos_De_Usuarios;Per_Grup_Usu_Sistema;NONCLUSTERED;False;False;31;3.225806451612903;99.64928341981715
dbo;Permisos_Grupos_De_Usuarios;Per_Grup_Usu_UserID;NONCLUSTERED;False;False;65;0.0;79.05799357548801
dbo;Personas;Codigo_Comuna;NONCLUSTERED;False;False;646;0.0;80.39070916728441
dbo;Personas;Direccion;NONCLUSTERED;False;False;1142;0.0;80.51161354089449
dbo;Personas;Nombre;NONCLUSTERED;False;False;1489;0.0;80.68429701013096
dbo;Personas;PK_PERSONAS;CLUSTERED;True;True;2598;0.0;80.90995799357549
dbo;Poblacion;Poblacion_PK;CLUSTERED;True;True;0;0.0;0.0
dbo;Productos;aaaaaProductos_PK;NONCLUSTERED;True;True;1;0.0;0.0
dbo;Productos;Codigo_Familia;NONCLUSTERED;False;False;1;0.0;0.0
dbo;Productos;Descripcion;NONCLUSTERED;False;False;1;0.0;0.0
dbo;PropietariosMantenedorGeneral;PK__Propieta__2EBB8D2970CDBB65;CLUSTERED;True;True;0;0.0;0.0
dbo;Prorroga_BoletaGarantia;PK__Prorroga__6508AC0944859560;CLUSTERED;True;True;0;0.0;0.0
dbo;Proveedor_Correos;PrimariaProveedor_Correos;CLUSTERED;True;True;61;98.36065573770492;69.50180380528788
dbo;Proveedores;Nombre;NONCLUSTERED;False;False;212;0.0;80.65460835186558
dbo;Proveedores;PK_Proveedores;CLUSTERED;True;True;466;1.2875536480686696;81.0183963429701
dbo;Proveedores;Rut;NONCLUSTERED;False;False;87;94.25287356321839;70.41842105263157
dbo;RecuperacionClave;PK_RecuperacionClave;NONCLUSTERED;True;True;1;0.0;91.66048925129726
dbo;Registro_de_Multas;PK_RegistroMultas;NONCLUSTERED;True;True;1;0.0;0.6795156906350382
dbo;RegistroDeDepositos_Cuentas;PK_RegistroDeDepositos_Cuentas;CLUSTERED;True;True;0;0.0;0.0
dbo;Relacion_AG_OrdenIngreso;PK_Relacion_AG_OrdenIngreso;CLUSTERED;True;True;0;0.0;0.0
dbo;Relacion_CC_EstablecimientoREM;PK_Relacion_CC_EstablecimientoREM;CLUSTERED;True;True;1;0.0;49.45638744749197
dbo;Relacion_CC_OrdenIngreso;PK_Relacion_CC_OrdenIngreso;CLUSTERED;True;True;0;0.0;0.0
dbo;Remuneraciones;Ano_Proceso;NONCLUSTERED;False;False;178;0.0;79.73918952310353
dbo;Remuneraciones;Codigo_Area;NONCLUSTERED;False;False;178;0.0;79.73918952310353
dbo;Remuneraciones;Codigo_Cuenta;NONCLUSTERED;False;False;431;0.0;80.2712626637015
dbo;Remuneraciones;Mes_Proceso;NONCLUSTERED;False;False;178;0.0;79.73918952310353
dbo;Secciones;CODIGO_AREA;NONCLUSTERED;False;False;1;0.0;11.391153941191005
dbo;Secciones;Codigo_Departamento;NONCLUSTERED;False;False;1;0.0;11.391153941191005
dbo;Secciones;Codigo_Direccion;NONCLUSTERED;False;False;1;0.0;11.391153941191005
dbo;Secciones;Codigo_Seccion;NONCLUSTERED;False;False;1;0.0;11.391153941191005
dbo;Secciones;PK_Secciones;CLUSTERED;True;True;1;0.0;51.66790214974055
